puzzle,binary,time
12PieceSeparation.xmpuzzle,baseline,0.005
12PieceSeparation.xmpuzzle,baseline,0.022
12PieceSeparation.xmpuzzle,baseline,0.006
12PieceSeparation.xmpuzzle,baseline,0.010
12PieceSeparation.xmpuzzle,baseline,0.008
12PieceSeparation.xmpuzzle,baseline,0.023
12PieceSeparation.xmpuzzle,baseline,0.005
12PieceSeparation.xmpuzzle,baseline,0.031
12PieceSeparation.xmpuzzle,baseline,0.018
12PieceSeparation.xmpuzzle,baseline,0.006
12PieceSeparation.xmpuzzle,candidate,0.006
12PieceSeparation.xmpuzzle,candidate,0.006
12PieceSeparation.xmpuzzle,candidate,0.006
12PieceSeparation.xmpuzzle,candidate,0.007
12PieceSeparation.xmpuzzle,candidate,0.007
12PieceSeparation.xmpuzzle,candidate,0.008
12PieceSeparation.xmpuzzle,candidate,0.005
12PieceSeparation.xmpuzzle,candidate,0.005
12PieceSeparation.xmpuzzle,candidate,0.005
12PieceSeparation.xmpuzzle,candidate,0.005
AlPackino.xmpuzzle,baseline,0.046
AlPackino.xmpuzzle,baseline,0.054
AlPackino.xmpuzzle,baseline,0.049
AlPackino.xmpuzzle,baseline,0.052
AlPackino.xmpuzzle,baseline,0.068
AlPackino.xmpuzzle,baseline,0.048
AlPackino.xmpuzzle,baseline,0.053
AlPackino.xmpuzzle,baseline,0.047
AlPackino.xmpuzzle,baseline,0.076
AlPackino.xmpuzzle,baseline,0.046
AlPackino.xmpuzzle,candidate,0.072
AlPackino.xmpuzzle,candidate,0.046
AlPackino.xmpuzzle,candidate,0.049
AlPackino.xmpuzzle,candidate,0.076
AlPackino.xmpuzzle,candidate,0.046
AlPackino.xmpuzzle,candidate,0.077
AlPackino.xmpuzzle,candidate,0.069
AlPackino.xmpuzzle,candidate,0.049
AlPackino.xmpuzzle,candidate,0.046
AlPackino.xmpuzzle,candidate,0.073
AugmentedSecondStellation.xmpuzzle,baseline,0.006
AugmentedSecondStellation.xmpuzzle,baseline,0.008
AugmentedSecondStellation.xmpuzzle,baseline,0.018
AugmentedSecondStellation.xmpuzzle,baseline,0.011
AugmentedSecondStellation.xmpuzzle,baseline,0.006
AugmentedSecondStellation.xmpuzzle,baseline,0.010
AugmentedSecondStellation.xmpuzzle,baseline,0.008
AugmentedSecondStellation.xmpuzzle,baseline,0.025
AugmentedSecondStellation.xmpuzzle,baseline,0.025
